Page,Name,Price,Publisher,SKU,Release Date,Platform,ESRB Rating,Star Rating,Reviews,Feedback Category,Price Category
15,Life Is Strange: Double Exposure,49.99,Square Enix,6587216,10/29/2024,,M (Mature 17+),4.2,22,Low Feedback,Moderate Price
15,DreamWorks Trolls Remix Rescue,29.99,GameMill Entertainment,6553305,10/27/2023,,E (Everyone),4.7,10,Low Feedback,Moderate Price
15,Bomb Rush Cyberfunk,39.99,Skybound,6561801,12/05/2023,,T (Teen 13+),4.8,18,Low Feedback,Moderate Price
15,Trinity Trigger Day 1 Edition,29.99,Xseed Games,6524831,04/25/2023,,E10+ (Everyone 10+),4.8,28,Low Feedback,Moderate Price
15,Yars Rising,29.99,Atari Interactive,6585757,09/10/2024,,E10+ (Everyone 10+),5.0,1,Low Feedback,Moderate Price
15,One Piece Odyssey,19.99,Bandai Namco,6503826,01/13/2023,,T (Teen 13+),4.7,105,Moderate Feedback,Low Price
15,Marvel's Midnight Suns Enhanced Edition,19.99,2K,6509602,12/02/2022,PlayStation 5,T (Teen 13+),4.1,155,Moderate Feedback,Low Price
15,"Call of Duty: Modern Warfare III Cross-Gen Bundle Edition,",69.99,Activision Blizzard,6558584,11/10/2023,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,165,Moderate Feedback,High Price
16,Story of Seasons: A Wonderful Life Premium Edition,39.99,Xseed Games,6531048,06/27/2023,,E (Everyone),4.8,8,Low Feedback,Moderate Price
16,Outer Wilds Archaeologist Edition,39.99,Iam8bit,6578462,08/30/2024,PlayStation 5,E10+ (Everyone 10+),3.1,8,Low Feedback,Moderate Price
16,The Oregon Trail Deluxe Edition,39.99,Maximum Games,6583426,07/18/2024,PlayStation 5,E10+ (Everyone 10+),4.8,5,Low Feedback,Moderate Price
16,Totally Spies! - Cyber Mission,39.99,Microids,6593122,11/08/2024,,E (Everyone),5.0,1,Low Feedback,Moderate Price
16,Little Big Adventure - Twinsen's Quest Limited Edition,39.99,Microids,6593161,01/03/2025,PlayStation 5,E10+ (Everyone 10+),5.0,1,Low Feedback,Moderate Price
16,Crash Team Rumble,39.99,Activision,6540863,06/20/2023,,E10+ (Everyone 10+),4.0,51,Low Feedback,Moderate Price
16,A Space for the Unbound Collector's Edition,99.99,Serenity Forge,6553363,04/02/2024,PlayStation 5,T (Teen 13+),5.0,1,Low Feedback,High Price
16,Killer Klowns from Outer Space,39.99,Skybound,6595214,10/15/2024,,M (Mature 17+),5.0,1,Low Feedback,Moderate Price
16,The Lord of the Rings: Return to Moria,29.99,North Beach Games,6561826,12/05/2023,,T (Teen 13+),4.1,14,Low Feedback,Moderate Price
16,"Call of Duty: Black Ops Cold War Standard Edition,",59.99,Activision Publishing,6413914,11/13/2020,PlayStation 5 / PlayStation 4,M (Mature 17+),4.6,1895,High Feedback,Moderate Price
16,"El Paso, Elsewhere",29.99,Nighthawk Interactive,6589271,09/27/2024,,M (Mature 17+),5.0,3,Low Feedback,Moderate Price
17,"Dying Light 2 Stay Human Standard Edition,",59.99,Square Enix,6255135,02/04/2022,,M (Mature 17+),4.5,116,Moderate Feedback,Moderate Price
17,Blasphemous II Limited Collector's Edition,99.99,Selecta Play,6571348,08/20/2024,PlayStation 5,M (Mature 17+),4.8,4,Low Feedback,High Price
17,"Tales of Arise,",18.99,BANDAI NAMCO Entertainment,6352245,09/10/2021,,T (Teen 13+),4.8,125,Moderate Feedback,Low Price
17,WitchSpring R,39.99,PM Studios,6587395,10/11/2024,,E10+ (Everyone 10+),5.0,1,Low Feedback,Moderate Price
17,Smile For Me Collector's Edition,70.99,Serenity Forge,6531045,11/21/2023,PlayStation 5,E10+ (Everyone 10+),5.0,1,Low Feedback,High Price
17,Pacific Drive Deluxe Edition,39.99,Maximum Games,6568817,04/09/2024,,T (Teen 13+),4.7,16,Low Feedback,Moderate Price
17,Sea of Stars,24.99,Iam8bit,6574283,05/10/2024,,E10+ (Everyone 10+),4.8,12,Low Feedback,Moderate Price
17,Rhapsody: Marl Kingdom Chronicles Deluxe Edition,49.99,Koei Tecmo,6536651,08/29/2023,,T (Teen 13+),4.0,1,Low Feedback,Moderate Price
17,"Rabbids: Party of Legends,",39.99,Ubisoft,6507646,06/30/2022,,E (Everyone),4.6,26,Low Feedback,Moderate Price
17,Flashback 2 Limited Edition,49.99,Microids,6551722,02/16/2024,PlayStation 5,T (Teen 13+),3.5,2,Low Feedback,Moderate Price
17,SOUTH PARK: SNOW DAY! Collector's Edition,219.99,THQ Nordic,6571310,03/26/2024,PlayStation 5,M (Mature 17+),3.9,7,Low Feedback,High Price
18,Super Woden GP Podium Edition,29.99,GS2 Game,6599670,11/26/2024,PlayStation 5,E (Everyone),4.0,1,Low Feedback,Moderate Price
18,My Time at Sandrock Collector's Edition,74.99,PM Studios,6548165,11/17/2023,PlayStation 5,E10+ (Everyone 10+),3.5,2,Low Feedback,High Price
18,Humankind Heritage Edition,44.99,SEGA,6557688,10/10/2023,,E10+ (Everyone 10+),4.5,2,Low Feedback,Moderate Price
18,Potionomics Masterwork Edition,49.99,XSEED Games,6581955,10/22/2024,PlayStation 5,E10+ (Everyone 10+),2.0,1,Low Feedback,Moderate Price
18,Teenage Mutant Ninja Turtles: Shredder’s Revenge Anniversary Edition,34.99,Limited Run Games,6561937,12/15/2023,PlayStation 5,E10+ (Everyone 10+),4.9,15,Low Feedback,Moderate Price
18,Returnal Standard Edition,69.99,PlayStation Studios,6430755,04/30/2021,,T (Teen 13+),4.6,767,Moderate Feedback,High Price
18,DRAGON BALL XENOVERSE 2,19.99,BANDAI NAMCO Entertainment,6578457,05/24/2024,,T (Teen 13+),5.0,4,Low Feedback,Low Price
18,A Tale of Paper: Refolded,29.99,Selecta Play,6572527,05/03/2024,,E (Everyone),3.0,2,Low Feedback,Moderate Price
19,Avatar The Last Airbender: Quest for Balance,29.99,GameMill Entertainment,6549702,09/22/2023,,E10+ (Everyone 10+),3.9,26,Low Feedback,Moderate Price
19,INDIKA,29.99,Merge Games,6587539,09/13/2024,,M (Mature 17+),4.4,7,Low Feedback,Moderate Price
19,Outcast – A New Beginning,69.99,THQ Nordic,6483861,03/15/2024,,T (Teen 13+),3.4,5,Low Feedback,High Price
19,"Watch Dogs: Legion Gold Edition SteelBook,",87.99,Ubisoft,6350754,10/29/2020,PlayStation 5 / PlayStation 4,M (Mature 17+),4.3,39,Low Feedback,High Price
19,Starship Troopers: Extermination,34.99,Knights Peak,6586813,10/11/2024,,T (Teen 13+),3.2,6,Low Feedback,Moderate Price
19,Demon Slayer -Kimetsu no Yaiba- Sweep the Board!,59.99,SEGA,6585760,07/16/2024,,T (Teen 13+),5.0,1,Low Feedback,Moderate Price
19,PlateUp! Standard Edition,39.99,PM Studios,6546378,03/26/2024,PlayStation 5,E (Everyone),5.0,1,Low Feedback,Moderate Price
19,Gori: Cuddly Carnage,29.99,Wired Productions,6566158,10/29/2024,,M (Mature 17+),5.0,5,Low Feedback,Moderate Price
20,Super Crazy Rhythm Castle,19.99,Konami,6560686,11/14/2023,,E10+ (Everyone 10+),4.0,1,Low Feedback,Low Price
20,Vernal Edge,34.99,Red Art Games,6540365,12/15/2023,,T (Teen 13+),4.5,2,Low Feedback,Moderate Price
20,Test Drive Unlimited: Solar Crown,59.99,Maximum Games,6579200,09/12/2024,,E10+ (Everyone 10+),3.8,6,Low Feedback,Moderate Price
20,The Lord of the Rings: Gollum,39.99,Maximum Games,6511444,05/25/2023,,T (Teen 13+),2.3,47,Low Feedback,Moderate Price
20,"SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated Shiny Edition,",89.99,THQ Nordic,6389305,06/23/2020,PlayStation 5 / PlayStation 4,E10+ (Everyone 10+),4.8,13,Low Feedback,High Price
20,White Day 2: The Flower That Tells Lies Complete Edition,39.99,PQube,6577928,08/16/2024,,RP (Rating Pending),3.0,1,Low Feedback,Moderate Price
20,Trine 5: A Clockwork Conspiracy,29.99,THQ Nordic Games,6543734,08/31/2023,,E10+ (Everyone 10+),5.0,3,Low Feedback,Moderate Price
20,Gundam Breaker 4 Launch Edition,39.99,BANDAI NAMCO Entertainment,6577671,08/29/2024,PlayStation 5,T (Teen 13+),5.0,5,Low Feedback,Moderate Price
20,Sonic Superstars,19.99,SEGA,6509090,10/17/2023,,E (Everyone),4.5,218,Moderate Feedback,Low Price
20,"Immortals Fenyx Rising Standard Edition,",29.99,Ubisoft,6355876,12/03/2020,PlayStation 4 / PlayStation 5,T (Teen 13+),4.6,268,Moderate Feedback,Moderate Price
20,The Walking Dead: Saints & Sinners - Chapter 2: Retribution Payback Edition,49.99,Maximum Games,6531978,11/16/2023,,M (Mature 17+),4.8,4,Low Feedback,Moderate Price
21,Riders Republic Standard Edition,29.99,Ubisoft,6431051,10/28/2021,PlayStation 5,T (Teen 13+),4.4,288,Moderate Feedback,Moderate Price
21,Arcade Game Zone,29.99,Maximum Games,6563078,03/19/2024,,E (Everyone),4.3,4,Low Feedback,Moderate Price
21,The Smurfs - Dreams,49.99,Microids,6588210,10/24/2024,,E (Everyone),5.0,2,Low Feedback,Moderate Price
21,Nickelodeon All Star Brawl 2 Standard Edition,21.99,GameMill Entertainment,6553315,12/01/2023,PlayStation 5,E10+ (Everyone 10+),4.8,44,Low Feedback,Moderate Price
21,Jagged Alliance 3,45.99,THQ Nordic,6560817,11/16/2023,,M (Mature 17+),4.5,2,Low Feedback,Moderate Price
21,SpongeBob SquarePants - A Patrick Star Game Standard Edition,35.99,Outright Games,6599140,10/04/2024,PlayStation 5,E (Everyone),3.7,3,Low Feedback,Moderate Price
21,Neptunia Game Maker R:Evolution,49.99,Idea Factory,6551758,05/14/2024,,T (Teen 13+),5.0,1,Low Feedback,Moderate Price
21,Sword Art Online,29.99,Namco,6539661,10/06/2023,,T (Teen 13+),4.2,6,Low Feedback,Moderate Price
21,Paradise Killer Collector's Edition,89.99,PM Studios,6535793,01/30/2024,PlayStation 5,M (Mature 17+),3.0,2,Low Feedback,High Price
21,Pneumata,39.99,Perp Games,6559714,10/04/2024,,M (Mature 17+),4.0,2,Low Feedback,Moderate Price
21,Deep Rock Galactic Special Edition,39.99,Skybound,6559689,11/17/2023,,T (Teen 13+),5.0,2,Low Feedback,Moderate Price
21,Atlas Fallen,59.99,Maximum Games,6531036,08/10/2023,,T (Teen 13+),3.8,25,Low Feedback,Moderate Price
21,Teenage Mutant Ninja Turtles: Mutants Unleashed,39.99,Outright Games,6579022,10/18/2024,,E10+ (Everyone 10+),4.3,9,Low Feedback,Moderate Price
22,Little League World Series,19.99,GameMill Entertainment,6510336,08/17/2022,,E (Everyone),3.8,12,Low Feedback,Low Price
22,Soul Hackers 2 Launch Edition,59.99,SEGA,6509801,08/26/2022,PlayStation 5,M (Mature 17+),4.5,135,Moderate Feedback,Moderate Price
22,Lords of the Fallen Standard Edition,35.99,CI Games,6543760,10/13/2023,PlayStation 5,M (Mature 17+),4.3,117,Moderate Feedback,Moderate Price
22,The Smurfs 2: Prisoner of the Green Stone,39.99,Microids,6547053,12/01/2023,,E10+ (Everyone 10+),1.0,1,Low Feedback,Moderate Price
22,Games Advent Calendar 2024,17.49,Mindscape,6594272,10/04/2024,,E (Everyone),1.0,1,Low Feedback,Low Price
22,Ghostwire Tokyo Standard Edition,30.99,Bethesda,6495098,03/25/2022,,T (Teen 13+),4.5,284,Moderate Feedback,Moderate Price
22,Deathloop Standard Edition,24.99,Bethesda,6441960,09/14/2021,PlayStation 5,M (Mature 17+),4.5,891,Moderate Feedback,Moderate Price
22,Suicide Squad: Kill the Justice League Deluxe Edition,99.99,Warner Bros. Games,6567926,01/30/2024,PlayStation 5,M (Mature 17+),4.0,113,Moderate Feedback,High Price
22,Dead Island 2 HELL-A Edition,99.99,PLAION,6517773,04/21/2023,,M (Mature 17+),4.8,192,Moderate Feedback,High Price
22,System Shock,29.99,PLAION,6579010,05/21/2024,,M (Mature 17+),4.6,13,Low Feedback,Moderate Price
22,"Assassin’s Creed Valhalla Ragnarok Edition,",39.99,Ubisoft,6492515,03/10/2022,,M (Mature 17+),4.6,107,Moderate Feedback,Moderate Price
22,The Nioh Collection,69.99,PlayStation Studios,6442989,02/05/2021,,M (Mature 17+),4.8,205,Moderate Feedback,High Price
23,The Legend of Heroes: Trails of Cold Steel III / The Legend of Heroes: Trails of Cold Steel IV Deluxe Edition,69.99,Koei Tecmo,6563052,02/16/2024,,T (Teen 13+),4.2,6,Low Feedback,High Price
23,Funko Fusion,59.99,Skybound,6583390,09/13/2024,,T (Teen 13+),3.5,14,Low Feedback,Moderate Price
23,Romancing SaGa 2: Revenge of the Seven,49.99,Square Enix,6587706,10/24/2024,,T (Teen 13+),4.5,2,Low Feedback,Moderate Price
23,Flintlock: The Siege of Dawn Deluxe Edition,47.99,Maximum Games,6567959,07/18/2024,PlayStation 5,M (Mature 17+),4.8,4,Low Feedback,Moderate Price
23,The Crew Motorfest Standard Edition,19.99,Ubisoft,6548067,09/14/2023,PlayStation 5,T (Teen 13+),4.7,187,Moderate Feedback,Low Price
23,Final Fantasy VII REMAKE Intergrade,69.99,Square Enix,6454989,06/10/2021,,T (Teen 13+),4.8,238,Moderate Feedback,High Price
23,Elden Ring Standard Edition,46.99,BANDAI NAMCO Entertainment,6468170,02/25/2022,PlayStation 5,M (Mature 17+),4.8,1663,High Feedback,Moderate Price
23,Undisputed,59.99,PLAION,6584646,10/11/2024,,T (Teen 13+),4.2,59,Low Feedback,Moderate Price
23,COCOON,29.99,Iam8bit,6585726,09/24/2024,,E (Everyone),5.0,1,Low Feedback,Moderate Price
23,A Quiet Place: The Road Ahead,29.99,Saber Interactive,6593718,10/17/2024,,M (Mature 17+),4.6,16,Low Feedback,Moderate Price
23,Metaphor: ReFantazio Collector's Edition,149.99,SEGA,6583419,10/11/2024,PlayStation 5,T (Teen 13+),4.4,17,Low Feedback,High Price
23,Sonic Frontiers,19.99,Sega,6517771,11/08/2022,,E10+ (Everyone 10+),4.6,619,Moderate Feedback,Low Price
24,Shin Megami Tensei V: Vengeance Steelbook Launch Edition,44.99,SEGA,6578471,06/14/2024,PlayStation 5,M (Mature 17+),4.8,39,Low Feedback,Moderate Price
24,Marvel's Spider-Man 2 Launch Edition,69.99,PlayStation,6548298,10/20/2023,,T (Teen 13+),4.9,2598,High Feedback,High Price
24,Slave Zero X Calamity Edition,39.99,Ziggurat Interactive,6569407,05/17/2024,PlayStation 5,M (Mature 17+),5.0,2,Low Feedback,Moderate Price
24,Greyhill Incident Abducted Edition,19.99,Perpetual Games,6547003,07/11/2023,,M (Mature 17+),4.3,20,Low Feedback,Low Price
24,Sand Land Standard Edition,39.99,BANDAI NAMCO Entertainment,6547996,04/26/2024,PlayStation 5,T (Teen 13+),4.6,18,Low Feedback,Moderate Price
24,NBA 2K24 Kobe Bryant Edition,19.99,2K,6550657,09/08/2023,PlayStation 5,E (Everyone),4.7,995,Moderate Feedback,Low Price
24,Ride 5,29.99,PLAION,6542682,08/24/2023,,E (Everyone),4.0,6,Low Feedback,Moderate Price
24,Hubris,19.99,Perp Games,6579023,06/11/2024,,RP (Rating Pending),4.8,4,Low Feedback,Low Price
24,Daymare: 1994 - Sandcastle Standard Edition,29.99,GS2 Games,6521002,08/30/2023,PlayStation 5,M (Mature 17+),4.2,9,Low Feedback,Moderate Price
24,Tintin Reporter: Cigars of the Pharaoh,49.99,Microids,6539676,01/16/2024,,T (Teen 13+),3.7,3,Low Feedback,Moderate Price
24,Armored Core VI Fires of Rubicon,39.99,Bandai Namco,6537271,08/25/2023,,T (Teen 13+),4.8,297,Moderate Feedback,Moderate Price
24,Classified: France '44,14.99,Fireshine Games,6574083,03/05/2024,,M (Mature 17+),5.0,2,Low Feedback,Low Price
24,Still Wakes the Deep,34.99,Secret Mode,6583745,06/18/2024,,M (Mature 17+),3.3,18,Low Feedback,Moderate Price
24,EVERSPACE 2 Stellar Edition,59.99,Maximum Games,6539667,10/03/2023,PlayStation 5,T (Teen 13+),5.0,1,Low Feedback,Moderate Price
25,Daymare: 1994 - Sandcastle Collector's Edition,49.99,GS2 Games,6523171,09/26/2023,,M (Mature 17+),3.7,6,Low Feedback,Moderate Price
25,Rollercoater Tycoon Adventures Deluxe Edition,29.99,Atari,6550397,11/03/2023,PlayStation 5,E (Everyone),3.4,7,Low Feedback,Moderate Price
25,Final Fantasy VII Rebirth Deluxe Edition,99.99,Square Enix,6561924,02/29/2024,,T (Teen 13+),4.3,658,Moderate Feedback,High Price
25,Aliens: Dark Descent,29.99,Maximum Games,6540353,06/20/2023,,M (Mature 17+),4.4,30,Low Feedback,Moderate Price
25,Jumanji: Wild Adventures,19.99,Outright Games,6559721,11/03/2023,,E10+ (Everyone 10+),5.0,2,Low Feedback,Low Price
25,MX vs ATV Legends 2024 Monster Energy Supercross Edition,29.99,THQ Nordic,6577910,04/23/2024,PlayStation 5,E (Everyone),5.0,1,Low Feedback,Moderate Price
25,Lords of the Fallen Deluxe Edition,39.99,CI Games,6544141,10/13/2023,PlayStation 5,M (Mature 17+),4.4,88,Low Feedback,Moderate Price
25,Persona 5 Royal Steelbook Launch Edition,59.99,Sega,6521238,10/21/2022,,M (Mature 17+),4.9,78,Low Feedback,Moderate Price
25,Endzone - A World Apart Complete Edition,29.99,Red Art Games,6543753,08/18/2023,,T (Teen 13+),1.0,1,Low Feedback,Moderate Price
25,The Invincible,27.99,Maximum Games,6557697,11/07/2023,,M (Mature 17+),5.0,3,Low Feedback,Moderate Price
26,Granblue Fantasy: Relink Deluxe Edition,69.99,XSEED Games,6560707,02/01/2024,,T (Teen 13+),4.9,24,Low Feedback,High Price
26,Monochrome Mobius: Rights and Wrongs Forgotten Deluxe Edition,39.99,Koei Tecmo,6543787,09/05/2023,PlayStation 5,T (Teen 13+),5.0,5,Low Feedback,Moderate Price
26,Hell Let Loose Deluxe Edition,39.99,Fireshine Games,6604331,11/12/2024,PlayStation 5,M (Mature 17+),3.0,2,Low Feedback,Moderate Price
26,Final Fantasy XVI Deluxe Edition,79.99,Square Enix,6528681,06/22/2023,,M (Mature 17+),4.6,988,Moderate Feedback,High Price
26,Construction Simulator Gold Edition,49.99,Astragon Entertainment,6577906,04/23/2024,,E (Everyone),5.0,1,Low Feedback,Moderate Price
26,Cyberpunk 2077 Ultimate Edition,59.99,CD Projekt Red,6567719,12/05/2023,PlayStation 5,M (Mature 17+),4.6,98,Low Feedback,Moderate Price
26,Valkyrie Elysium,19.99,Square Enix,6512653,09/29/2022,,T (Teen 13+),4.4,242,Moderate Feedback,Low Price
26,41 Hours,29.99,GS2 Games,6550430,07/25/2023,,T (Teen 13+),5.0,1,Low Feedback,Moderate Price
26,Fortnite - Transformers Pack,19.99,Epic Games,6550433,10/13/2023,,T (Teen 13+),4.7,68,Low Feedback,Low Price
26,The Last Faith The Nycrux Edition,49.99,Playstack,6579038,09/13/2024,PlayStation 5,T (Teen 13+),5.0,2,Low Feedback,Moderate Price
26,Double Dragon Gaiden: Rise of the Dragons,21.99,Maximum Games,6544896,07/27/2023,,E10+ (Everyone 10+),4.5,15,Low Feedback,Moderate Price
26,Call of Duty: Modern Warfare III Standard Edition,69.99,Activision Blizzard,6558585,11/10/2023,,M (Mature 17+),4.5,891,Moderate Feedback,High Price
27,My Life: Pet Vet,29.99,Mindscape,6574092,06/21/2024,,E (Everyone),5.0,1,Low Feedback,Moderate Price
27,Slave Zero X,19.99,Ziggurat Interactive,6569404,05/17/2024,,M (Mature 17+),4.0,1,Low Feedback,Low Price
27,Morbid: The Lords Of Ire Standard Edition,34.99,Maximum Games,6576540,05/17/2024,PlayStation 5,M (Mature 17+),5.0,3,Low Feedback,Moderate Price
27,House Flipper 2,41.99,Merge Games,6570227,05/03/2024,,E (Everyone),5.0,1,Low Feedback,Moderate Price
27,Squirrel With A Gun,29.99,Maximum Games,6582535,10/15/2024,,T (Teen 13+),4.2,6,Low Feedback,Moderate Price
27,Police Simulator Gold Edition,39.99,Astragon Entertainment,6580575,06/18/2024,PlayStation 5,T (Teen 13+),4.0,4,Low Feedback,Moderate Price
27,Blazing Strike Limited Edition,59.99,Aksys Games,6505782,10/17/2024,PlayStation 5,T (Teen 13+),5.0,1,Low Feedback,Moderate Price
27,Seed of Life,35.99,GS2 Games,6521001,05/28/2024,,E (Everyone),3.5,2,Low Feedback,Moderate Price
27,CRYMACHINA Deluxe Edition,27.99,Koei Tecmo,6544831,10/24/2023,PlayStation 5,T (Teen 13+),4.5,4,Low Feedback,Moderate Price
27,Master Detective Archives: RAIN CODE Plus,59.99,Spike Chunsoft,6584158,10/01/2024,,M (Mature 17+),5.0,2,Low Feedback,Moderate Price
27,Vertigo 2,34.99,Perp Games,6579019,05/21/2024,,RP (Rating Pending),5.0,1,Low Feedback,Moderate Price
27,Hyper-5,34.99,VGNYsoft,6579032,06/26/2024,,E10+ (Everyone 10+),1.0,1,Low Feedback,Moderate Price
27,ArcRunner,23.99,PQube,6553374,04/18/2024,,RP (Rating Pending),5.0,1,Low Feedback,Moderate Price
27,MX vs ATV Legends Season Two,29.99,THQ Nordic,6595219,10/22/2024,,E (Everyone),3.0,2,Low Feedback,Moderate Price
28,Like a Dragon: Infinite Wealth,24.99,SEGA,6562591,01/26/2024,,M (Mature 17+),4.9,156,Moderate Feedback,Moderate Price
28,The Quarry Standard Edition,17.99,2K,6502518,06/10/2022,PlayStation 5,M (Mature 17+),4.6,350,Moderate Feedback,Low Price
28,BANISHERS: Ghosts of New Eden,59.99,Maximum Games,6549228,02/13/2024,,T (Teen 13+),4.8,20,Low Feedback,Moderate Price
28,Lies of P,59.99,Fireshine Games,6538675,09/19/2023,,M (Mature 17+),4.8,182,Moderate Feedback,Moderate Price
28,"Warhammer 40,000: Space Marine 2 Gold Edition",99.99,PLAION,6576885,09/05/2024,PlayStation 5,M (Mature 17+),3.5,12,Low Feedback,High Price
28,Smalland: Survive the Wilds,35.99,Merge Games,6562601,02/15/2024,,T (Teen 13+),4.0,1,Low Feedback,Moderate Price
28,Welcome to ParadiZe,35.99,Maximum Games,6568518,02/29/2024,,M (Mature 17+),4.8,4,Low Feedback,Moderate Price
28,As Dusk Falls Premium Physical Edition,44.99,Serenity Forge,6570198,06/04/2024,,M (Mature 17+),4.0,1,Low Feedback,Moderate Price
28,Disgaea 7: Vows of the Virtueless Deluxe Edition,27.99,Koei Tecmo,6536646,10/03/2023,PlayStation 5,T (Teen 13+),5.0,10,Low Feedback,Moderate Price
28,Cat Rescue Story,39.99,Maximum Games,6583763,09/26/2024,,E (Everyone),5.0,1,Low Feedback,Moderate Price
28,Inspector Gadget: Mad Time Party,39.99,Maximum Games,6546610,10/17/2023,,E (Everyone),3.0,4,Low Feedback,Moderate Price
28,CONSCRIPT Deluxe Edition,29.99,Astragon Entertainment,6586183,10/08/2024,PlayStation 5,M (Mature 17+),5.0,1,Low Feedback,Moderate Price
28,Contraptions Collection,23.99,GS2 Games,6569418,03/26/2024,,E (Everyone),1.0,1,Low Feedback,Moderate Price
28,Dragon Ball: Sparking! ZERO Ultimate Edition,109.99,BANDAI NAMCO Entertainment,6586781,10/08/2024,PlayStation 5,T (Teen 13+),3.6,119,Moderate Feedback,High Price
28,Bramble - The Mountain King,34.99,Merge Games,6531991,04/28/2023,,M (Mature 17+),4.9,27,Low Feedback,Moderate Price
28,Train Sim World 4,49.99,Maximum Games,6562589,03/12/2024,,E (Everyone),4.0,1,Low Feedback,Moderate Price
28,Poppy Playtime Triple Pack,29.99,Maximum Games,6597132,10/31/2024,,T (Teen 13+),5.0,5,Low Feedback,Moderate Price
29,HappyFunland Souvenir Edition,17.49,Perp Games,6553434,04/30/2024,,M (Mature 17+),5.0,6,Low Feedback,Low Price
29,DREDGE Complete Collector's Edition,99.99,Astragon Entertainment,6586770,12/17/2024,PlayStation 5,E10+ (Everyone 10+),5.0,1,Low Feedback,High Price
29,Ultros Deluxe Edition,35.99,Maximum Games,6568514,02/13/2024,,T (Teen 13+),4.7,11,Low Feedback,Moderate Price
29,Paleo Pines: The Dino Valley,29.99,Maximum Games,6543757,09/26/2023,,E (Everyone),4.0,1,Low Feedback,Moderate Price
29,The Grinch: Christmas Adventures,9.99,Outright Games,6559719,10/13/2023,,E (Everyone),5.0,3,Low Feedback,Low Price
29,The Stanley Parable: Ultra Deluxe,29.99,Iam8bit,6580157,10/15/2024,,T (Teen 13+),4.7,3,Low Feedback,Moderate Price
29,Monster Jam Showdown,35.99,PLAION,6579002,08/29/2024,,E (Everyone),4.8,4,Low Feedback,Moderate Price
29,Elden Ring Shadow of the Erdtree Edition,79.99,BANDAI NAMCO Entertainment,6577661,06/21/2024,PlayStation 5,M (Mature 17+),4.8,24,Low Feedback,High Price
